Client1,Client2,Start_Time,End_Time
9759,5694,2401012221,2401021802
2098,6053,2401012253,2401021603
2751,9501,2401010506,2401020438
4448,4270,2401011201,2401022153
4721,1138,2401010045,2401020145
9880,6332,2401011416,2401021413
3597,9309,2401011519,2401020932
7571,5786,2401011126,2401021842
6016,9772,2401011020,2401020618
5221,1834,2401011443,2401021906
9553,9456,2401010503,2401021336
4787,7848,2401012253,2401021247
8649,5313,2401011112,2401021046
6500,6078,2401011022,2401021812
6864,1314,2401010706,2401020035
6277,9611,2401011743,2401021057
1890,5122,2401011753,2401021941
2476,5798,2401012303,2401022025
6025,7658,2401010203,2401021220
4092,3210,2401011415,2401021627
7811,3974,2401010037,2401021506
8511,1002,2401011429,2401022222
7976,3594,2401010746,2401022229
7001,8009,2401010341,2401020148
5598,1326,2401012100,2401021502
2070,6564,2401010109,2401021248
1269,7165,2401012329,2401021648
5658,1904,2401010039,2401021843
9253,5381,2401010757,2401020023
1052,8984,2401011751,2401020710
6336,3762,2401011650,2401021134
7581,2855,2401010318,2401021145
6608,6102,2401011414,2401021952
1915,4771,2401012139,2401020535
5921,8329,2401010851,2401021125
6005,7213,2401010316,2401021154
2549,9732,2401011408,2401022119
6978,7296,2401010425,2401021428
2234,9275,2401011726,2401020517
6359,8996,2401010648,2401021509
7064,7331,2401010309,2401021849
2200,7874,2401012157,2401022235
8268,2839,2401012355,2401021108
1551,8399,2401011637,2401020751
2239,3123,2401012007,2401021018
1141,2380,2401012311,2401020716
9423,8912,2401010024,2401020003
3383,2750,2401010913,2401021624
5303,5806,2401012340,2401020212
5359,2897,2401010243,2401021821
2857,9922,2401010449,2401020441
8915,9278,2401010505,2401020120
9952,7300,2401011102,2401021054
1277,2903,2401010822,2401021655
6177,9476,2401010801,2401020734
3672,2199,2401011449,2401020025
3139,6126,2401010434,2401021820
5135,6103,2401011328,2401021611
4225,1595,2401010513,2401020104
4609,1241,2401010404,2401021808
6347,3558,2401010054,2401020922
8474,2316,2401010524,2401021034
8274,1990,2401011951,2401022116
6047,1953,2401011441,2401021951
2126,2236,2401010738,2401022332
9851,4528,2401012159,2401020716
6031,3358,2401010308,2401022223
9921,9461,2401010327,2401022328
4876,8664,2401010428,2401020704
1243,2243,2401012106,2401020316
